Visitor/Neutral,PTS,Home/Neutral,PTS,WIN
Toronto Raptors,115,Phoenix Suns,109,V
Memphis Grizzlies,87,Washington Wizards,93,H
Detroit Pistons,105,Atlanta Hawks,91,V
New York Knicks,111,Brooklyn Nets,104,V
Los Angeles Lakers,112,Cleveland Cavaliers,121,H
Dallas Mavericks,97,Golden State Warriors,112,H
Sacramento Kings,96,Minnesota Timberwolves,119,H
Utah Jazz,107,Boston Celtics,95,V
Miami Heat,104,Charlotte Hornets,98,V
New Orleans Pelicans,111,Denver Nuggets,117,H
San Antonio Spurs,109,Houston Rockets,124,H
Detroit Pistons,104,Indiana Pacers,98,V
Atlanta Hawks,94,Memphis Grizzlies,96,H
Chicago Bulls,115,Milwaukee Bucks,109,V
Portland Trail Blazers,95,Orlando Magic,88,V
Oklahoma City Thunder,119,Philadelphia 76ers,117,V
Brooklyn Nets,87,Toronto Raptors,120,H
Los Angeles Clippers,91,Washington Wizards,100,H
Portland Trail Blazers,93,Charlotte Hornets,91,V
Utah Jazz,100,Cleveland Cavaliers,109,H
Milwaukee Bucks,111,Houston Rockets,115,H
Boston Celtics,102,Memphis Grizzlies,93,V
Los Angeles Clippers,85,Miami Heat,90,H
Phoenix Suns,108,Minnesota Timberwolves,106,V
Oklahoma City Thunder,96,New York Knicks,111,H
Dallas Mavericks,96,San Antonio Spurs,98,H
Indiana Pacers,109,Brooklyn Nets,97,V
Orlando Magic,110,Detroit Pistons,114,H
Sacramento Kings,93,Toronto Raptors,108,H
Cleveland Cavaliers,106,Washington Wizards,99,V
Miami Heat,104,Atlanta Hawks,110,H
Philadelphia 76ers,115,Chicago Bulls,117,H
New York Knicks,91,Charlotte Hornets,109,H
Phoenix Suns,97,Dallas Mavericks,91,V
Utah Jazz,99,Houston Rockets,120,H
Boston Celtics,112,Indiana Pacers,111,V
Golden State Warriors,116,Los Angeles Lakers,114,V
Portland Trail Blazers,107,Minnesota Timberwolves,108,H
Denver Nuggets,94,Oklahoma City Thunder,95,H
Los Angeles Clippers,91,San Antonio Spurs,109,H
Cleveland Cavaliers,116,Milwaukee Bucks,119,H
Sacramento Kings,101,Philadelphia 76ers,95,V
New Orleans Pelicans,106,Washington Wizards,116,H
Indiana Pacers,105,Atlanta Hawks,95,V
Miami Heat,90,Boston Celtics,89,V
Sacramento Kings,104,Brooklyn Nets,99,V
Orlando Magic,94,Chicago Bulls,112,H
Toronto Raptors,129,Charlotte Hornets,111,V
Detroit Pistons,93,Dallas Mavericks,110,H
Minnesota Timberwolves,112,Denver Nuggets,104,V
Memphis Grizzlies,84,Golden State Warriors,97,H
Los Angeles Lakers,122,Houston Rockets,116,V
Phoenix Suns,95,Los Angeles Clippers,108,H
Utah Jazz,79,Oklahoma City Thunder,107,H
San Antonio Spurs,93,Portland Trail Blazers,91,V
Chicago Bulls,112,Cleveland Cavaliers,115,H
Boston Celtics,93,New York Knicks,102,H
Toronto Raptors,114,Philadelphia 76ers,109,V
Memphis Grizzlies,95,Phoenix Suns,97,H
San Antonio Spurs,89,Utah Jazz,100,H
Washington Wizards,84,Brooklyn Nets,119,H
New York Knicks,101,Detroit Pistons,104,H
Los Angeles Lakers,106,Golden State Warriors,113,H
Los Angeles Clippers,128,Houston Rockets,118,V
Dallas Mavericks,101,Miami Heat,113,H
Charlotte Hornets,104,Milwaukee Bucks,109,H
Atlanta Hawks,117,Oklahoma City Thunder,120,H
New Orleans Pelicans,111,Orlando Magic,97,V
Denver Nuggets,102,Portland Trail Blazers,85,V
Dallas Mavericks,107,Atlanta Hawks,112,H
Chicago Bulls,92,Boston Celtics,117,H
Milwaukee Bucks,106,Charlotte Hornets,111,H
Denver Nuggets,96,Golden State Warriors,81,V
Brooklyn Nets,119,Indiana Pacers,123,H
Portland Trail Blazers,95,Los Angeles Lakers,92,V
Los Angeles Clippers,112,Memphis Grizzlies,115,H
New Orleans Pelicans,109,Miami Heat,94,V
Minnesota Timberwolves,115,Phoenix Suns,106,V
San Antonio Spurs,108,Sacramento Kings,99,V
Philadelphia 76ers,86,Toronto Raptors,102,H
Oklahoma City Thunder,103,Utah Jazz,89,V
Orlando Magic,103,Washington Wizards,130,H
Washington Wizards,111,Boston Celtics,103,V
Cleveland Cavaliers,92,Golden State Warriors,99,H
Minnesota Timberwolves,121,Los Angeles Lakers,104,V
Philadelphia 76ers,105,New York Knicks,98,V
Houston Rockets,107,Oklahoma City Thunder,112,H
Toronto Raptors,93,Dallas Mavericks,98,H
Utah Jazz,83,Denver Nuggets,107,H
Indiana Pacers,83,Detroit Pistons,107,H
Sacramento Kings,95,Los Angeles Clippers,122,H
Orlando Magic,89,Miami Heat,107,H
Chicago Bulls,115,Milwaukee Bucks,106,V
Memphis Grizzlies,97,Phoenix Suns,99,H
Brooklyn Nets,97,San Antonio Spurs,109,H
Washington Wizards,99,Atlanta Hawks,113,H
New York Knicks,87,Chicago Bulls,92,H
Boston Celtics,102,Charlotte Hornets,91,V
Utah Jazz,101,Golden State Warriors,126,H
Dallas Mavericks,98,Indiana Pacers,94,V
Memphis Grizzlies,109,Los Angeles Lakers,99,V
Denver Nuggets,125,Minnesota Timberwolves,128,H
Brooklyn Nets,113,New Orleans Pelicans,128,H
Toronto Raptors,107,Oklahoma City Thunder,124,H
Cleveland Cavaliers,95,Sacramento Kings,109,H
Houston Rockets,98,Boston Celtics,99,H
Minnesota Timberwolves,96,Milwaukee Bucks,102,H
Detroit Pistons,89,Orlando Magic,102,H
Philadelphia 76ers,110,Portland Trail Blazers,114,H
New York Knicks,107,San Antonio Spurs,119,H
Indiana Pacers,107,Chicago Bulls,119,H
Charlotte Hornets,111,Golden State Warriors,100,V
Los Angeles Clippers,121,Los Angeles Lakers,106,V
Brooklyn Nets,111,Miami Heat,87,V
Dallas Mavericks,128,New Orleans Pelicans,120,V
Milwaukee Bucks,97,Oklahoma City Thunder,95,V
Phoenix Suns,111,Sacramento Kings,101,V
Atlanta Hawks,98,Toronto Raptors,111,H
Houston Rockets,103,Washington Wizards,121,H
Portland Trail Blazers,89,Atlanta Hawks,104,H
Philadelphia 76ers,107,Denver Nuggets,102,V
San Antonio Spurs,79,Detroit Pistons,93,H
Memphis Grizzlies,128,Golden State Warriors,141,H
New York Knicks,105,New Orleans Pelicans,103,V
Miami Heat,117,Orlando Magic,111,V
Cleveland Cavaliers,101,Utah Jazz,104,H
Brooklyn Nets,105,Boston Celtics,108,H
Los Angeles Lakers,142,Houston Rockets,148,H
Minnesota Timberwolves,107,Indiana Pacers,90,V
Charlotte Hornets,98,Los Angeles Clippers,106,H
Dallas Mavericks,116,Oklahoma City Thunder,113,V
Philadelphia 76ers,123,Phoenix Suns,110,V
Memphis Grizzlies,114,Sacramento Kings,96,V
Chicago Bulls,110,Washington Wizards,114,H
Orlando Magic,95,Brooklyn Nets,98,H
Portland Trail Blazers,124,Chicago Bulls,120,V
Los Angeles Lakers,96,Minnesota Timberwolves,114,H
Milwaukee Bucks,127,Toronto Raptors,131,H
Portland Trail Blazers,110,Cleveland Cavaliers,127,H
Memphis Grizzlies,105,Los Angeles Clippers,113,H
San Antonio Spurs,100,New York Knicks,91,V
Atlanta Hawks,103,Phoenix Suns,104,H
Charlotte Hornets,131,Sacramento Kings,111,V
Cleveland Cavaliers,88,Boston Celtics,102,H
Minnesota Timberwolves,97,Brooklyn Nets,98,H
Toronto Raptors,124,Chicago Bulls,115,V
Golden State Warriors,125,Dallas Mavericks,122,V
Phoenix Suns,111,Denver Nuggets,134,H
Oklahoma City Thunder,133,Los Angeles Lakers,96,V
Detroit Pistons,104,Miami Heat,111,H
Indiana Pacers,101,Milwaukee Bucks,122,H
Houston Rockets,116,Orlando Magic,98,V
San Antonio Spurs,106,Philadelphia 76ers,112,H
New Orleans Pelicans,108,Utah Jazz,98,V
New York Knicks,103,Washington Wizards,121,H
Golden State Warriors,124,Houston Rockets,114,V
Oklahoma City Thunder,127,Los Angeles Clippers,117,V
Minnesota Timberwolves,84,Boston Celtics,91,H
Chicago Bulls,127,Dallas Mavericks,124,V
Utah Jazz,91,Denver Nuggets,99,H
Charlotte Hornets,108,Los Angeles Lakers,94,V
Washington Wizards,102,Memphis Grizzlies,100,V
New York Knicks,103,Miami Heat,107,H
Toronto Raptors,129,Milwaukee Bucks,110,V
Detroit Pistons,78,Philadelphia 76ers,114,H
Atlanta Hawks,89,Portland Trail Blazers,110,H
Phoenix Suns,89,San Antonio Spurs,103,H
Boston Celtics,87,Brooklyn Nets,85,V
Houston Rockets,101,Detroit Pistons,108,H
Chicago Bulls,86,Indiana Pacers,125,H
Golden State Warriors,121,Los Angeles Clippers,105,V
New Orleans Pelicans,98,Minnesota Timberwolves,116,H
Cleveland Cavaliers,131,Orlando Magic,127,V
Denver Nuggets,98,Sacramento Kings,106,H
Milwaukee Bucks,110,Washington Wizards,103,V
New York Knicks,100,Dallas Mavericks,96,V
Atlanta Hawks,113,Los Angeles Lakers,132,H
Utah Jazz,102,Miami Heat,103,H
Oklahoma City Thunder,100,Phoenix Suns,114,H
San Antonio Spurs,110,Portland Trail Blazers,111,H
Toronto Raptors,114,Brooklyn Nets,113,V
Houston Rockets,116,Chicago Bulls,107,V
Denver Nuggets,114,Golden State Warriors,124,H
Milwaukee Bucks,96,Indiana Pacers,109,H
Atlanta Hawks,107,Los Angeles Clippers,108,H
Cleveland Cavaliers,99,Minnesota Timberwolves,127,H
Detroit Pistons,109,New Orleans Pelicans,112,H
San Antonio Spurs,107,Sacramento Kings,100,V
Orlando Magic,99,Dallas Mavericks,114,H
Sacramento Kings,86,Los Angeles Lakers,99,H
Portland Trail Blazers,117,Oklahoma City Thunder,106,V
Miami Heat,90,Toronto Raptors,89,V
Detroit Pistons,114,Brooklyn Nets,80,V
Dallas Mavericks,115,Charlotte Hornets,111,V
Atlanta Hawks,110,Denver Nuggets,97,V
Los Angeles Clippers,125,Golden State Warriors,106,V
Portland Trail Blazers,112,Houston Rockets,121,H
Miami Heat,114,Indiana Pacers,106,V
New Orleans Pelicans,102,Memphis Grizzlies,105,H
Orlando Magic,103,Milwaukee Bucks,110,H
Oklahoma City Thunder,88,Minnesota Timberwolves,104,H
Chicago Bulls,122,New York Knicks,119,V
Utah Jazz,107,Washington Wizards,104,V
San Antonio Spurs,81,Los Angeles Lakers,93,H
Boston Celtics,114,Philadelphia 76ers,103,V
Los Angeles Clippers,121,Sacramento Kings,115,V
Cleveland Cavaliers,99,Toronto Raptors,133,H
Brooklyn Nets,110,Atlanta Hawks,105,V
Utah Jazz,88,Charlotte Hornets,99,H
Memphis Grizzlies,78,Denver Nuggets,87,H
Cleveland Cavaliers,95,Indiana Pacers,97,H
Golden State Warriors,108,Milwaukee Bucks,94,V
New York Knicks,108,Minnesota Timberwolves,118,H
Portland Trail Blazers,113,New Orleans Pelicans,119,H
Houston Rockets,112,Phoenix Suns,95,V
Orlando Magic,119,Washington Wizards,125,H
Detroit Pistons,105,Chicago Bulls,107,H
Oklahoma City Thunder,101,Charlotte Hornets,91,V
Los Angeles Lakers,107,Dallas Mavericks,101,V
Sacramento Kings,105,Los Angeles Clippers,126,H
Denver Nuggets,80,San Antonio Spurs,112,H
Golden State Warriors,127,Toronto Raptors,125,V
Brooklyn Nets,113,Washington Wizards,119,H
Milwaukee Bucks,79,Miami Heat,97,H
Portland Trail Blazers,103,Minnesota Timberwolves,120,H
New Orleans Pelicans,123,New York Knicks,118,V
Indiana Pacers,120,Phoenix Suns,97,V
San Antonio Spurs,99,Atlanta Hawks,102,H
New York Knicks,119,Brooklyn Nets,104,V
Miami Heat,111,Chicago Bulls,119,H
Golden State Warriors,118,Cleveland Cavaliers,108,V
Charlotte Hornets,118,Detroit Pistons,107,V
Houston Rockets,102,Los Angeles Clippers,113,H
Los Angeles Lakers,114,Memphis Grizzlies,123,H
Sacramento Kings,88,Oklahoma City Thunder,95,H
Toronto Raptors,111,Philadelphia 76ers,117,H
Indiana Pacers,109,Utah Jazz,94,V
Milwaukee Bucks,104,Washington Wizards,95,V
New Orleans Pelicans,116,Boston Celtics,113,V
Dallas Mavericks,102,Denver Nuggets,105,H
Minnesota Timberwolves,102,Orlando Magic,108,H
Phoenix Suns,111,Portland Trail Blazers,118,H
New Orleans Pelicans,93,Atlanta Hawks,94,H
San Antonio Spurs,100,Brooklyn Nets,95,V
Golden State Warriors,119,Chicago Bulls,112,V
Washington Wizards,109,Charlotte Hornets,133,H
Denver Nuggets,104,Los Angeles Clippers,109,H
New York Knicks,99,Memphis Grizzlies,105,H
Miami Heat,106,Milwaukee Bucks,101,V
Los Angeles Lakers,90,Oklahoma City Thunder,114,H
Utah Jazz,120,Sacramento Kings,105,V
Detroit Pistons,91,Toronto Raptors,96,H
Philadelphia 76ers,89,Boston Celtics,80,V
Orlando Magic,103,Cleveland Cavaliers,104,H
Minnesota Timberwolves,98,Houston Rockets,116,H
Indiana Pacers,86,Portland Trail Blazers,100,H
Miami Heat,95,Brooklyn Nets,101,H
Phoenix Suns,108,Denver Nuggets,100,V
Washington Wizards,122,Detroit Pistons,112,V
Indiana Pacers,86,Los Angeles Lakers,99,H
Sacramento Kings,88,Memphis Grizzlies,106,H
San Antonio Spurs,83,Toronto Raptors,86,H
New York Knicks,117,Utah Jazz,115,V
Chicago Bulls,113,Atlanta Hawks,97,V
Miami Heat,106,Charlotte Hornets,105,V
Oklahoma City Thunder,148,Cleveland Cavaliers,124,V
Golden State Warriors,108,Houston Rockets,116,H
Toronto Raptors,109,Minnesota Timberwolves,115,H
Memphis Grizzlies,104,New Orleans Pelicans,111,H
Milwaukee Bucks,94,Philadelphia 76ers,116,H
Dallas Mavericks,108,Portland Trail Blazers,117,H
Los Angeles Clippers,113,Utah Jazz,125,H
Orlando Magic,103,Boston Celtics,95,V
Brooklyn Nets,101,Detroit Pistons,100,V
New York Knicks,107,Los Angeles Lakers,127,H
Indiana Pacers,94,San Antonio Spurs,86,V
Utah Jazz,90,Atlanta Hawks,104,H
Sacramento Kings,107,Charlotte Hornets,112,H
Washington Wizards,75,Dallas Mavericks,98,H
Portland Trail Blazers,101,Denver Nuggets,104,H
Miami Heat,90,Houston Rockets,99,H
Minnesota Timberwolves,126,Los Angeles Clippers,118,V
Philadelphia 76ers,101,Memphis Grizzlies,105,H
Phoenix Suns,105,Milwaukee Bucks,109,H
Chicago Bulls,128,New Orleans Pelicans,132,H
New York Knicks,112,Golden State Warriors,123,H
Boston Celtics,107,Los Angeles Lakers,108,H
Brooklyn Nets,108,Oklahoma City Thunder,109,H
Sacramento Kings,105,Orlando Magic,99,V
Cleveland Cavaliers,102,San Antonio Spurs,114,H
Toronto Raptors,108,Atlanta Hawks,93,V
New Orleans Pelicans,101,Charlotte Hornets,96,V
Houston Rockets,104,Dallas Mavericks,97,V
Utah Jazz,98,Detroit Pistons,95,V
Phoenix Suns,101,Indiana Pacers,116,H
Boston Celtics,113,Los Angeles Clippers,102,V
San Antonio Spurs,108,Memphis Grizzlies,85,V
Chicago Bulls,101,Philadelphia 76ers,115,H
Minnesota Timberwolves,114,Portland Trail Blazers,123,H
New York Knicks,118,Denver Nuggets,130,H
Minnesota Timberwolves,113,Golden State Warriors,126,H
Sacramento Kings,89,Miami Heat,88,V
Washington Wizards,112,Oklahoma City Thunder,121,H
Los Angeles Lakers,108,Chicago Bulls,103,V
Atlanta Hawks,110,Charlotte Hornets,121,H
Indiana Pacers,108,Cleveland Cavaliers,115,H
Portland Trail Blazers,107,Dallas Mavericks,93,V
Los Angeles Clippers,109,Memphis Grizzlies,100,V
Brooklyn Nets,91,Milwaukee Bucks,116,H
Houston Rockets,113,New Orleans Pelicans,115,H
New York Knicks,107,Phoenix Suns,85,V
Philadelphia 76ers,97,San Antonio Spurs,78,V
Utah Jazz,97,Toronto Raptors,93,V
Washington Wizards,129,Atlanta Hawks,104,V
Dallas Mavericks,89,Denver Nuggets,91,H
Oklahoma City Thunder,121,Detroit Pistons,108,V
Boston Celtics,105,Golden State Warriors,109,H
Orlando Magic,112,Indiana Pacers,114,H
Charlotte Hornets,91,Miami Heat,95,H
Brooklyn Nets,97,Minnesota Timberwolves,111,H
Milwaukee Bucks,110,Chicago Bulls,96,V
Detroit Pistons,104,Cleveland Cavaliers,121,H
Phoenix Suns,102,Houston Rockets,113,H
Los Angeles Clippers,112,New Orleans Pelicans,103,V
Philadelphia 76ers,112,Oklahoma City Thunder,122,H
Sacramento Kings,98,San Antonio Spurs,113,H
Los Angeles Lakers,111,Toronto Raptors,123,H
Minnesota Timberwolves,100,Atlanta Hawks,105,H
Miami Heat,95,Dallas Mavericks,88,V
Boston Celtics,111,Denver Nuggets,110,V
Charlotte Hornets,96,Indiana Pacers,105,H
Phoenix Suns,109,Memphis Grizzlies,120,H
Philadelphia 76ers,95,Milwaukee Bucks,107,H
Cleveland Cavaliers,114,Detroit Pistons,125,H
Orlando Magic,107,Houston Rockets,114,H
Portland Trail Blazers,104,Los Angeles Clippers,96,V
Sacramento Kings,114,New Orleans Pelicans,103,V
Brooklyn Nets,95,New York Knicks,111,H
Denver Nuggets,104,San Antonio Spurs,106,H
Minnesota Timberwolves,104,Toronto Raptors,109,H
Golden State Warriors,99,Utah Jazz,129,H
Oklahoma City Thunder,96,Washington Wizards,102,H
Charlotte Hornets,123,Atlanta Hawks,110,V
New York Knicks,73,Boston Celtics,103,H
Philadelphia 76ers,108,Brooklyn Nets,116,H
Miami Heat,89,Cleveland Cavaliers,91,H
Memphis Grizzlies,101,Indiana Pacers,105,H
Los Angeles Lakers,105,Orlando Magic,127,H
Dallas Mavericks,88,Phoenix Suns,102,H
Chicago Bulls,108,Portland Trail Blazers,124,H
Oklahoma City Thunder,124,Denver Nuggets,127,H
Memphis Grizzlies,102,Detroit Pistons,104,H
Milwaukee Bucks,89,Minnesota Timberwolves,108,H
Houston Rockets,102,San Antonio Spurs,91,V
Toronto Raptors,119,Washington Wizards,122,H
Atlanta Hawks,110,Boston Celtics,119,H
Los Angeles Lakers,102,Brooklyn Nets,99,V
Indiana Pacers,126,Charlotte Hornets,133,H
New York Knicks,90,Milwaukee Bucks,92,H
New Orleans Pelicans,114,Oklahoma City Thunder,100,V
Miami Heat,97,Philadelphia 76ers,103,H
Utah Jazz,129,Phoenix Suns,97,V
Golden State Warriors,119,Sacramento Kings,104,V
Portland Trail Blazers,105,Toronto Raptors,130,H
Houston Rockets,120,Cleveland Cavaliers,88,V
Golden State Warriors,108,Denver Nuggets,115,H
Miami Heat,107,Detroit Pistons,111,H
Philadelphia 76ers,92,Indiana Pacers,100,H
Chicago Bulls,103,Los Angeles Clippers,113,H
New Orleans Pelicans,107,Minnesota Timberwolves,118,H
Washington Wizards,115,Orlando Magic,98,V
Dallas Mavericks,106,Sacramento Kings,99,V
Utah Jazz,120,San Antonio Spurs,111,V
Portland Trail Blazers,96,Boston Celtics,97,H
Milwaukee Bucks,109,Brooklyn Nets,94,V
Atlanta Hawks,99,New York Knicks,96,V
Los Angeles Lakers,108,Oklahoma City Thunder,104,V
Charlotte Hornets,115,Phoenix Suns,110,V
Memphis Grizzlies,86,Toronto Raptors,101,H
Charlotte Hornets,104,Denver Nuggets,121,H
Portland Trail Blazers,91,Detroit Pistons,111,H
Washington Wizards,111,Indiana Pacers,102,V
Dallas Mavericks,101,Los Angeles Clippers,104,H
Orlando Magic,111,Miami Heat,109,V
Utah Jazz,133,New Orleans Pelicans,109,V
Chicago Bulls,98,Sacramento Kings,104,H
Memphis Grizzlies,82,Atlanta Hawks,108,H
Houston Rockets,123,Brooklyn Nets,113,V
Oklahoma City Thunder,125,Golden State Warriors,105,V
Phoenix Suns,93,Los Angeles Lakers,112,H
Milwaukee Bucks,103,New York Knicks,89,V
Cleveland Cavaliers,98,Orlando Magic,116,H
Washington Wizards,102,Philadelphia 76ers,115,H
Boston Celtics,91,Toronto Raptors,111,H
Minnesota Timberwolves,138,Cleveland Cavaliers,140,H
Brooklyn Nets,106,Detroit Pistons,115,H
Utah Jazz,92,Memphis Grizzlies,88,V
Houston Rockets,109,Miami Heat,101,V
San Antonio Spurs,129,Phoenix Suns,81,V
Dallas Mavericks,103,Golden State Warriors,121,H
Oklahoma City Thunder,81,Los Angeles Lakers,106,H
Atlanta Hawks,98,Orlando Magic,100,H
Charlotte Hornets,103,Portland Trail Blazers,109,H
New York Knicks,88,Toronto Raptors,113,H
Boston Celtics,110,Washington Wizards,104,V
Cleveland Cavaliers,123,Atlanta Hawks,107,V
Indiana Pacers,97,Boston Celtics,91,V
Minnesota Timberwolves,113,Chicago Bulls,114,H
Los Angeles Clippers,108,Detroit Pistons,95,V
Denver Nuggets,104,Houston Rockets,130,H
