Visitor/Neutral,PTS,Home/Neutral,PTS,WIN
Milwaukee Bucks,85,Miami Heat,91,H
New Orleans Pelicans,82,Philadelphia 76ers,100,H
Portland Trail Blazers,118,Sacramento Kings,100,V
Charlotte Hornets,94,Utah Jazz,106,H
New Orleans Pelicans,138,Brooklyn Nets,128,V
Washington Wizards,101,Chicago Bulls,90,V
Los Angeles Lakers,123,Dallas Mavericks,130,H
San Antonio Spurs,105,Golden State Warriors,122,H
Milwaukee Bucks,111,Orlando Magic,104,V
Los Angeles Clippers,98,Philadelphia 76ers,112,H
Denver Nuggets,123,Phoenix Suns,113,V
Detroit Pistons,115,Atlanta Hawks,118,H
Cleveland Cavaliers,121,Boston Celtics,99,V
Toronto Raptors,123,Charlotte Hornets,103,V
Dallas Mavericks,97,Houston Rockets,104,H
New York Knicks,113,Indiana Pacers,121,H
Sacramento Kings,106,Minnesota Timberwolves,111,H
Memphis Grizzlies,92,Oklahoma City Thunder,110,H
Utah Jazz,115,Portland Trail Blazers,96,V
Los Angeles Clippers,114,Brooklyn Nets,101,V
Orlando Magic,101,Chicago Bulls,105,H
New Orleans Pelicans,118,Detroit Pistons,103,V
Phoenix Suns,83,Golden State Warriors,129,H
New York Knicks,92,Philadelphia 76ers,108,H
San Antonio Spurs,99,Utah Jazz,101,H
Sacramento Kings,114,Dallas Mavericks,109,V
San Antonio Spurs,109,Denver Nuggets,117,H
Atlanta Hawks,92,Milwaukee Bucks,97,H
Houston Rockets,126,Minnesota Timberwolves,108,V
Cleveland Cavaliers,120,Oklahoma City Thunder,112,V
Miami Heat,112,Toronto Raptors,115,H
Los Angeles Clippers,129,Boston Celtics,119,V
Indiana Pacers,108,Brooklyn Nets,103,V
Toronto Raptors,122,Chicago Bulls,98,V
Atlanta Hawks,98,Detroit Pistons,104,H
Sacramento Kings,91,Houston Rockets,100,H
Oklahoma City Thunder,121,Memphis Grizzlies,114,V
Los Angeles Lakers,117,New Orleans Pelicans,139,H
Washington Wizards,118,New York Knicks,113,V
Charlotte Hornets,104,Orlando Magic,102,V
Miami Heat,102,Philadelphia 76ers,104,H
Golden State Warriors,117,Portland Trail Blazers,123,H
Phoenix Suns,97,Utah Jazz,107,H
Denver Nuggets,134,Milwaukee Bucks,123,V
Los Angeles Lakers,111,Minnesota Timberwolves,119,H
Philadelphia 76ers,116,Chicago Bulls,115,V
Brooklyn Nets,96,Charlotte Hornets,111,H
Washington Wizards,110,Cleveland Cavaliers,103,V
Los Angeles Clippers,127,Golden State Warriors,134,H
New York Knicks,120,Orlando Magic,113,V
Oklahoma City Thunder,110,Sacramento Kings,107,V
San Antonio Spurs,119,Denver Nuggets,122,H
Boston Celtics,110,Detroit Pistons,98,V
Minnesota Timberwolves,102,Houston Rockets,120,H
Atlanta Hawks,93,Indiana Pacers,116,H
Dallas Mavericks,102,Los Angeles Lakers,124,H
Cleveland Cavaliers,112,Memphis Grizzlies,89,V
Miami Heat,123,New Orleans Pelicans,124,H
Los Angeles Clippers,128,Phoenix Suns,117,V
Milwaukee Bucks,122,Toronto Raptors,119,V
Portland Trail Blazers,100,Utah Jazz,81,V
Charlotte Hornets,122,Washington Wizards,105,V
Oklahoma City Thunder,80,Golden State Warriors,112,H
Memphis Grizzlies,89,Miami Heat,115,H
Chicago Bulls,104,Minnesota Timberwolves,122,H
Boston Celtics,121,New York Knicks,112,V
Orlando Magic,105,Philadelphia 76ers,116,H
Portland Trail Blazers,106,Phoenix Suns,104,V
Los Angeles Lakers,113,Sacramento Kings,108,V
Dallas Mavericks,90,Utah Jazz,97,H
Detroit Pistons,98,Charlotte Hornets,114,H
San Antonio Spurs,110,Cleveland Cavaliers,94,V
Houston Rockets,119,Denver Nuggets,114,V
New Orleans Pelicans,123,Milwaukee Bucks,121,V
Philadelphia 76ers,94,Washington Wizards,109,H
Los Angeles Lakers,123,Atlanta Hawks,104,V
Memphis Grizzlies,98,Boston Celtics,109,H
Chicago Bulls,87,Brooklyn Nets,104,H
Indiana Pacers,103,Dallas Mavericks,109,H
Phoenix Suns,116,New Orleans Pelicans,125,H
Golden State Warriors,125,New York Knicks,111,V
Orlando Magic,105,Oklahoma City Thunder,112,H
Minnesota Timberwolves,118,Sacramento Kings,100,V
Detroit Pistons,94,Toronto Raptors,123,H
Houston Rockets,96,Utah Jazz,85,V
Chicago Bulls,103,Charlotte Hornets,118,H
Brooklyn Nets,123,Cleveland Cavaliers,129,H
Los Angeles Clippers,122,Denver Nuggets,120,V
Philadelphia 76ers,101,Miami Heat,102,H
Washington Wizards,107,Milwaukee Bucks,104,V
Sacramento Kings,99,Portland Trail Blazers,116,H
Indiana Pacers,102,Atlanta Hawks,107,H
Charlotte Hornets,106,Boston Celtics,134,H
Oklahoma City Thunder,111,Dallas Mavericks,110,V
Milwaukee Bucks,87,Detroit Pistons,110,H
Houston Rockets,105,Los Angeles Clippers,92,V
Phoenix Suns,110,Memphis Grizzlies,102,V
Toronto Raptors,117,Orlando Magic,104,V
New Orleans Pelicans,121,San Antonio Spurs,116,V
Golden State Warriors,109,Washington Wizards,101,V
Philadelphia 76ers,108,Cleveland Cavaliers,97,V
Los Angeles Lakers,131,Miami Heat,113,V
Minnesota Timberwolves,99,Portland Trail Blazers,108,H
Brooklyn Nets,111,Sacramento Kings,116,H
Golden State Warriors,114,Atlanta Hawks,109,V
Dallas Mavericks,100,Chicago Bulls,108,H
New York Knicks,105,Los Angeles Clippers,128,H
Denver Nuggets,108,Memphis Grizzlies,102,V
Indiana Pacers,103,Milwaukee Bucks,96,V
Detroit Pistons,106,Orlando Magic,115,H
Charlotte Hornets,99,Philadelphia 76ers,110,H
Oklahoma City Thunder,124,Phoenix Suns,116,V
Minnesota Timberwolves,108,Utah Jazz,116,H
Toronto Raptors,102,Washington Wizards,95,V
Denver Nuggets,126,Cleveland Cavaliers,117,V
Boston Celtics,120,Houston Rockets,123,H
Detroit Pistons,96,Miami Heat,105,H
Memphis Grizzlies,100,Orlando Magic,107,H
Oklahoma City Thunder,100,Portland Trail Blazers,108,H
Utah Jazz,98,Sacramento Kings,91,V
Los Angeles Lakers,116,San Antonio Spurs,112,V
Phoenix Suns,112,Atlanta Hawks,113,H
New Orleans Pelicans,126,Dallas Mavericks,109,V
Brooklyn Nets,120,Los Angeles Clippers,123,H
Philadelphia 76ers,110,Milwaukee Bucks,118,H
New York Knicks,99,Sacramento Kings,102,H
Charlotte Hornets,98,Toronto Raptors,103,H
Indiana Pacers,98,Washington Wizards,95,V
Boston Celtics,105,Chicago Bulls,89,V
Detroit Pistons,90,Cleveland Cavaliers,112,H
Milwaukee Bucks,89,Indiana Pacers,92,H
Portland Trail Blazers,108,Los Angeles Lakers,103,V
Phoenix Suns,103,Miami Heat,125,H
Memphis Grizzlies,98,San Antonio Spurs,100,H
Orlando Magic,80,Utah Jazz,94,H
Philadelphia 76ers,128,Charlotte Hornets,114,V
Denver Nuggets,107,Dallas Mavericks,118,H
Brooklyn Nets,101,Golden State Warriors,114,H
New Orleans Pelicans,121,Los Angeles Clippers,116,V
Houston Rockets,122,Oklahoma City Thunder,112,V
New York Knicks,87,Portland Trail Blazers,111,H
Atlanta Hawks,90,Toronto Raptors,106,H
Miami Heat,113,Washington Wizards,117,H
Memphis Grizzlies,110,Chicago Bulls,119,H
Cleveland Cavaliers,113,Denver Nuggets,108,V
Toronto Raptors,121,Detroit Pistons,119,V
Utah Jazz,104,Indiana Pacers,84,V
Orlando Magic,107,Los Angeles Lakers,108,H
Houston Rockets,110,Milwaukee Bucks,99,V
New Orleans Pelicans,114,Sacramento Kings,101,V
Brooklyn Nets,125,Charlotte Hornets,111,V
San Antonio Spurs,107,Golden State Warriors,110,H
Philadelphia 76ers,99,Miami Heat,108,H
Boston Celtics,117,Minnesota Timberwolves,109,V
Phoenix Suns,87,Oklahoma City Thunder,115,H
Los Angeles Lakers,116,Denver Nuggets,125,H
Chicago Bulls,83,Detroit Pistons,99,H
Atlanta Hawks,87,Indiana Pacers,112,H
Cleveland Cavaliers,102,Los Angeles Clippers,116,H
Utah Jazz,95,Memphis Grizzlies,78,V
New York Knicks,112,Milwaukee Bucks,120,H
Washington Wizards,116,New Orleans Pelicans,97,V
Golden State Warriors,108,Portland Trail Blazers,125,H
Orlando Magic,88,Sacramento Kings,94,H
Houston Rockets,105,Toronto Raptors,108,H
Phoenix Suns,115,Charlotte Hornets,122,H
Memphis Grizzlies,80,Dallas Mavericks,114,H
Orlando Magic,105,Los Angeles Clippers,113,H
Washington Wizards,102,Miami Heat,129,H
San Antonio Spurs,94,Oklahoma City Thunder,104,H
Chicago Bulls,129,Atlanta Hawks,122,V
Indiana Pacers,99,Boston Celtics,97,V
Philadelphia 76ers,120,Brooklyn Nets,97,V
Houston Rockets,105,Dallas Mavericks,82,V
Sacramento Kings,104,Denver Nuggets,130,H
Cleveland Cavaliers,113,Los Angeles Lakers,127,H
Golden State Warriors,103,Minnesota Timberwolves,109,H
Utah Jazz,116,New Orleans Pelicans,99,V
Toronto Raptors,132,New York Knicks,106,V
San Antonio Spurs,93,Houston Rockets,109,H
Milwaukee Bucks,121,Memphis Grizzlies,103,V
Sacramento Kings,101,Oklahoma City Thunder,106,H
Miami Heat,99,Portland Trail Blazers,115,H
Oklahoma City Thunder,119,Atlanta Hawks,107,V
Toronto Raptors,116,Brooklyn Nets,102,V
Los Angeles Clippers,112,Chicago Bulls,106,V
Denver Nuggets,103,Los Angeles Lakers,112,H
Charlotte Hornets,115,New Orleans Pelicans,119,H
Dallas Mavericks,110,New York Knicks,97,V
Indiana Pacers,101,Philadelphia 76ers,98,V
Cleveland Cavaliers,129,Phoenix Suns,107,V
Orlando Magic,72,San Antonio Spurs,108,H
Detroit Pistons,79,Utah Jazz,110,H
Minnesota Timberwolves,116,Washington Wizards,111,V
Washington Wizards,125,Boston Celtics,124,V
Los Angeles Lakers,106,Golden State Warriors,117,H
Milwaukee Bucks,117,Orlando Magic,126,H
Miami Heat,119,Sacramento Kings,123,H
Charlotte Hornets,129,Atlanta Hawks,117,V
Detroit Pistons,113,Denver Nuggets,120,H
Los Angeles Clippers,96,Houston Rockets,101,H
Toronto Raptors,106,Indiana Pacers,99,V
Chicago Bulls,111,Memphis Grizzlies,110,V
Philadelphia 76ers,118,New York Knicks,110,V
Cleveland Cavaliers,105,Portland Trail Blazers,113,H
New Orleans Pelicans,93,San Antonio Spurs,98,H
Phoenix Suns,88,Utah Jazz,116,H
Sacramento Kings,98,Golden State Warriors,93,V
Miami Heat,92,Los Angeles Lakers,91,V
Los Angeles Clippers,113,Oklahoma City Thunder,121,H
Boston Celtics,92,Orlando Magic,83,V
Brooklyn Nets,116,Philadelphia 76ers,120,H
Dallas Mavericks,115,Toronto Raptors,122,H
Dallas Mavericks,106,Brooklyn Nets,114,H
Cleveland Cavaliers,114,Chicago Bulls,109,V
Denver Nuggets,94,Memphis Grizzlies,101,H
Atlanta Hawks,117,Milwaukee Bucks,122,H
Houston Rockets,107,New Orleans Pelicans,101,V
Charlotte Hornets,101,New York Knicks,124,H
Golden State Warriors,124,Phoenix Suns,109,V
Detroit Pistons,87,Portland Trail Blazers,100,H
Minnesota Timberwolves,101,San Antonio Spurs,117,H
Sacramento Kings,97,Utah Jazz,103,H
Indiana Pacers,102,Washington Wizards,109,H
Portland Trail Blazers,122,Los Angeles Clippers,109,V
Houston Rockets,129,Minnesota Timberwolves,120,V
Boston Celtics,89,New Orleans Pelicans,108,H
Oklahoma City Thunder,132,Toronto Raptors,125,V
Memphis Grizzlies,115,Brooklyn Nets,118,H
Milwaukee Bucks,117,Cleveland Cavaliers,124,H
Los Angeles Lakers,100,Indiana Pacers,110,H
Denver Nuggets,141,Miami Heat,149,H
Chicago Bulls,92,New York Knicks,110,H
Charlotte Hornets,94,Philadelphia 76ers,108,H
Detroit Pistons,106,Sacramento Kings,90,V
Golden State Warriors,75,San Antonio Spurs,89,H
Oklahoma City Thunder,99,Boston Celtics,100,H
Los Angeles Clippers,109,Minnesota Timberwolves,123,H
Dallas Mavericks,105,New Orleans Pelicans,115,H
Toronto Raptors,93,Orlando Magic,86,V
Detroit Pistons,115,Phoenix Suns,88,V
Houston Rockets,115,Portland Trail Blazers,111,V
Atlanta Hawks,99,Utah Jazz,94,V
Charlotte Hornets,111,Brooklyn Nets,105,V
Denver Nuggets,135,Chicago Bulls,102,V
Toronto Raptors,129,Cleveland Cavaliers,132,H
New York Knicks,98,Miami Heat,119,H
Los Angeles Clippers,127,Milwaukee Bucks,120,V
Indiana Pacers,92,New Orleans Pelicans,96,H
Memphis Grizzlies,105,Philadelphia 76ers,119,H
Washington Wizards,90,San Antonio Spurs,98,H
Memphis Grizzlies,79,Charlotte Hornets,140,H
Utah Jazz,119,Dallas Mavericks,112,V
Detroit Pistons,96,Houston Rockets,100,H
Los Angeles Lakers,125,New Orleans Pelicans,128,H
Philadelphia 76ers,118,Orlando Magic,98,V
Atlanta Hawks,90,Sacramento Kings,105,H
Milwaukee Bucks,118,Chicago Bulls,105,V
Phoenix Suns,95,Cleveland Cavaliers,120,H
Atlanta Hawks,94,Golden State Warriors,106,H
Los Angeles Clippers,104,Indiana Pacers,109,H
Minnesota Timberwolves,108,New York Knicks,104,V
Miami Heat,99,Oklahoma City Thunder,105,H
Boston Celtics,105,Portland Trail Blazers,100,V
Utah Jazz,120,San Antonio Spurs,124,H
Brooklyn Nets,112,Toronto Raptors,116,H
Denver Nuggets,108,Washington Wizards,100,V
Charlotte Hornets,102,Dallas Mavericks,98,V
Chicago Bulls,95,Detroit Pistons,117,H
New Orleans Pelicans,91,Houston Rockets,114,H
Los Angeles Lakers,100,Memphis Grizzlies,93,V
Phoenix Suns,99,Orlando Magic,105,H
Minnesota Timberwolves,108,Philadelphia 76ers,120,H
Cleveland Cavaliers,121,Brooklyn Nets,114,V
Utah Jazz,110,Golden State Warriors,91,V
Atlanta Hawks,99,Houston Rockets,118,H
Miami Heat,107,Indiana Pacers,113,H
San Antonio Spurs,103,Milwaukee Bucks,106,H
Portland Trail Blazers,108,Oklahoma City Thunder,105,V
Boston Celtics,104,Sacramento Kings,93,V
Los Angeles Clippers,117,Toronto Raptors,106,V
New York Knicks,101,Washington Wizards,97,V
New York Knicks,128,Charlotte Hornets,137,H
Los Angeles Lakers,106,Detroit Pistons,112,H
Memphis Grizzlies,101,Minnesota Timberwolves,93,V
Denver Nuggets,104,Philadelphia 76ers,123,H
Boston Celtics,102,Phoenix Suns,94,V
Indiana Pacers,92,Golden State Warriors,81,V
Chicago Bulls,86,Houston Rockets,118,H
Milwaukee Bucks,98,Los Angeles Clippers,105,H
Cleveland Cavaliers,79,Miami Heat,98,H
Portland Trail Blazers,107,New Orleans Pelicans,103,V
Dallas Mavericks,103,Sacramento Kings,97,V
Denver Nuggets,110,Toronto Raptors,114,H
San Antonio Spurs,106,Washington Wizards,116,H
Cleveland Cavaliers,118,Charlotte Hornets,105,V
Dallas Mavericks,93,Los Angeles Lakers,103,H
Portland Trail Blazers,103,Memphis Grizzlies,108,H
Atlanta Hawks,114,Minnesota Timberwolves,126,H
Brooklyn Nets,111,Orlando Magic,104,V
New York Knicks,101,Philadelphia 76ers,118,H
Los Angeles Clippers,111,Phoenix Suns,99,V
Boston Celtics,97,Utah Jazz,94,V
Washington Wizards,92,Detroit Pistons,103,H
Milwaukee Bucks,116,Golden State Warriors,107,V
Chicago Bulls,92,Miami Heat,103,H
Indiana Pacers,106,Sacramento Kings,103,V
Oklahoma City Thunder,99,San Antonio Spurs,103,H
Philadelphia 76ers,101,Atlanta Hawks,91,V
New Orleans Pelicans,102,Cleveland Cavaliers,107,H
Minnesota Timberwolves,93,Dallas Mavericks,92,V
Phoenix Suns,103,Houston Rockets,104,H
Milwaukee Bucks,124,Los Angeles Lakers,122,V
Denver Nuggets,126,Oklahoma City Thunder,125,V
Chicago Bulls,90,Orlando Magic,82,V
Los Angeles Clippers,96,Portland Trail Blazers,105,H
Memphis Grizzlies,97,Utah Jazz,107,H
Toronto Raptors,99,Boston Celtics,110,H
Brooklyn Nets,110,Miami Heat,109,V
Detroit Pistons,115,New York Knicks,109,V
Golden State Warriors,112,Sacramento Kings,96,V
Charlotte Hornets,93,Washington Wizards,107,H
Orlando Magic,88,Atlanta Hawks,94,H
Detroit Pistons,108,Brooklyn Nets,96,V
Washington Wizards,94,Chicago Bulls,113,H
Philadelphia 76ers,119,Charlotte Hornets,102,V
Dallas Mavericks,87,Cleveland Cavaliers,98,H
Milwaukee Bucks,125,Denver Nuggets,128,H
Phoenix Suns,107,Golden State Warriors,117,H
Indiana Pacers,111,Los Angeles Clippers,104,V
Sacramento Kings,84,Los Angeles Lakers,83,V
Utah Jazz,121,Minnesota Timberwolves,97,V
Oklahoma City Thunder,109,New Orleans Pelicans,104,V
Memphis Grizzlies,98,Portland Trail Blazers,113,H
Houston Rockets,83,San Antonio Spurs,100,H
Charlotte Hornets,114,Chicago Bulls,120,H
Toronto Raptors,106,Cleveland Cavaliers,112,H
Portland Trail Blazers,109,Dallas Mavericks,115,H
Indiana Pacers,104,Denver Nuggets,107,H
Washington Wizards,104,Houston Rockets,120,H
San Antonio Spurs,110,Los Angeles Clippers,113,H
Atlanta Hawks,98,Miami Heat,101,H
Boston Celtics,102,Milwaukee Bucks,106,H
Orlando Magic,97,New York Knicks,73,V
Golden State Warriors,111,Oklahoma City Thunder,107,V
Brooklyn Nets,95,Philadelphia 76ers,121,H
Sacramento Kings,94,Phoenix Suns,97,H
Los Angeles Lakers,110,Utah Jazz,117,H
Miami Heat,115,Atlanta Hawks,86,V
Philadelphia 76ers,115,Detroit Pistons,108,V
San Antonio Spurs,112,Los Angeles Lakers,122,H
Memphis Grizzlies,95,New Orleans Pelicans,123,H
Dallas Mavericks,100,Orlando Magic,105,H
Boston Celtics,78,Toronto Raptors,96,H
Washington Wizards,115,Cleveland Cavaliers,119,H
Minnesota Timberwolves,96,Denver Nuggets,100,H
Portland Trail Blazers,94,Houston Rockets,96,H
Golden State Warriors,106,Indiana Pacers,126,H
Brooklyn Nets,119,Milwaukee Bucks,111,V
Los Angeles Clippers,95,Utah Jazz,117,H
Chicago Bulls,104,Boston Celtics,111,H
Dallas Mavericks,106,Detroit Pistons,113,H
Minnesota Timberwolves,113,Los Angeles Lakers,96,V
Sacramento Kings,94,Memphis Grizzlies,93,V
Miami Heat,98,New York Knicks,122,H
Charlotte Hornets,137,Orlando Magic,100,V
Cleveland Cavaliers,130,Philadelphia 76ers,132,H
New Orleans Pelicans,122,Phoenix Suns,103,V
Indiana Pacers,73,Toronto Raptors,92,H
Atlanta Hawks,103,Washington Wizards,97,V
Brooklyn Nets,124,Chicago Bulls,96,V
New Orleans Pelicans,126,Golden State Warriors,120,V
Oklahoma City Thunder,108,Houston Rockets,102,V
Denver Nuggets,134,Los Angeles Clippers,115,V
Milwaukee Bucks,115,New York Knicks,102,V
Portland Trail Blazers,105,San Antonio Spurs,116,H
Atlanta Hawks,112,Boston Celtics,106,V
Indiana Pacers,123,Charlotte Hornets,117,V
Utah Jazz,112,Los Angeles Lakers,97,V
Detroit Pistons,117,Memphis Grizzlies,130,H
Dallas Mavericks,97,Philadelphia 76ers,109,H
Golden State Warriors,117,Phoenix Suns,100,V
Orlando Magic,101,Toronto Raptors,112,H
Chicago Bulls,105,Brooklyn Nets,114,H
Portland Trail Blazers,82,Denver Nuggets,88,H
Toronto Raptors,108,Detroit Pistons,98,V
New Orleans Pelicans,113,Los Angeles Clippers,100,V
Oklahoma City Thunder,115,Miami Heat,93,V
Orlando Magic,86,Milwaukee Bucks,102,H
Memphis Grizzlies,94,Minnesota Timberwolves,113,H
Cleveland Cavaliers,123,New York Knicks,109,V
Sacramento Kings,85,San Antonio Spurs,98,H
Philadelphia 76ers,121,Atlanta Hawks,113,V
Phoenix Suns,124,Dallas Mavericks,97,V
Charlotte Hornets,119,Indiana Pacers,93,V
Houston Rockets,105,Los Angeles Lakers,99,V
Golden State Warriors,79,Utah Jazz,119,H
Boston Celtics,101,Washington Wizards,113,H
Brooklyn Nets,97,Boston Celtics,110,H
Detroit Pistons,119,Chicago Bulls,87,V
New York Knicks,110,Cleveland Cavaliers,98,V
Los Angeles Lakers,115,Los Angeles Clippers,100,V
Toronto Raptors,109,Miami Heat,116,H
Denver Nuggets,106,Minnesota Timberwolves,112,H
San Antonio Spurs,98,New Orleans Pelicans,122,H
Memphis Grizzlies,123,Oklahoma City Thunder,137,H
Washington Wizards,92,Orlando Magic,101,H
Milwaukee Bucks,95,Philadelphia 76ers,130,H
Utah Jazz,93,Portland Trail Blazers,102,H
Houston Rockets,83,Sacramento Kings,96,H
